Profile,Gender,Type,State,UW,W,M,CR,WT,Rank,ACT,Status,EA-ED,Legacy,Athlete
,?,?,?,?,?,?,?,?,?,?,?,?,?,
2HyoC,Male,Public,VA,3.60,4.03,750,760,650,,37 of 340,Will Attend,X,,,
38x3n,Female,Public,NY,4.00,4.30,700,710,750,34,3 of 163,Accepted,,,,
3Rp5m,Male,Private,NY,,,600,590,540,,,Accepted,,,,
4ZNc6,Female,Public,PA,4.00,4.36,710,690,790,,1 of 346,Will Attend,,,,
5Ztkd,Male,Public,MA,,3.83,670,680,660,27,77 of 451,Denied,,,,
6xVvp,Female,Public,CO,3.00,3.20,500,720,670,27,Top 50%,Denied,,,,
6Yn2h,Male,Private,CT,3.60,,700,700,650,,DR,Accepted,,,,
7081pcq,Male,Public,NM,3.42,4.11,700,700,730,,92 of 463,Will Attend,X,,,
7FJHn,Female,Parochial,WA,3.45,,580,760,680,33,DR,Wait-Listed,,,,
7g7kf,Female,Public,MA,3.80,4.30,710,620,730,32,7 of 300,Wait-Listed,,,,
7tpvk,Female,Private,TX,4.00,4.08,670,660,750,,5 of 82,Accepted,,,,
8585888z,Female,Public,VA,3.60,3.80,540,670,670,,43 of 402,Denied,,,,
8hS5C,Male,Public,HI,4.00,4.50,610,690,630,30,1 of 260,Accepted,,,,
9QxAe,Female,Private,NV,3.93,4.02,600,600,700,,Top 10%,Denied,,,,
Ajg8k,Male,Public,NY,4.00,4.00,620,730,770,31,DR,Accepted,,,,
allie,Female,Public,PA,3.50,3.70,670,660,610,,41 of 296,Accepted,,,,
ANR2118,Female,Public,WA,3.78,,660,740,710,30,56 of 481,Accepted,,,,
aQMhp,Male,Private,DE,3.88,,690,710,720,,DR,Accepted,,,,
awokQ,Male,Public,MI,3.98,4.30,650,700,800,31,1 of 438,Will Attend,X,,,
BK,Male,Private,NY,3.40,,430,430,640,,Top 25%,Will Attend,X,,,
Bnd7M,Male,Public,NY,4.00,4.30,670,720,750,30,4 of 96,Denied,,,,
btBiy,Male,Public,NJ,3.90,3.90,640,760,730,32,47 of 368,Denied,,,,
c4xci,Female,Private,ME,3.20,,640,630,610,,DR,Denied,,,,
Candid2008,Female,Public,NY,3.55,4.00,540,530,530,20,2 of 209,Will Attend,,,,
CEM712,Male,Public,CA,3.97,4.30,700,640,660,31,15 of 528,Accepted,,,X,
cjLkm,Female,Public,CA,3.83,4.35,590,610,680,28,4 of 465,Accepted,,,,
cornflowerblue,Female,Home,CA,3.93,4.39,570,650,690,,Top 10%,Denied,,,,
dGvkF,Female,Private,,3.70,,670,640,690,,DR,Accepted,,,,
DhbNs,Female,Public,TN,4.00,,730,790,800,33,1 of 200,Accepted,,,,
DkZSt,Male,Public,PA,3.44,,670,780,690,,90 of 420,Denied,,,,
Dn2Un,Female,Public,CA,3.40,3.80,550,770,680,,184 of 657,Accepted,,,,
E3Qum,Male,Public,CT,,,730,680,660,,,Wait-Listed,,,,
ebluh,Female,Public,NY,3.80,4.00,650,500,550,,65 of 864,Denied,,,,
FAjmh,Female,Public,NJ,3.60,3.80,630,680,640,,202 of 769,Will Attend,,,,
fJhx38,Male,Public,,4.00,,800,800,730,,Top 10%,Accepted,,,,
FmSsP,Female,Public,PA,3.80,,600,640,740,,16 of 520,Will Attend,,X,,
G3sAe,Female,Public,MA,3.90,5.00,680,700,740,,Top 10%,Accepted,,,,
