"","Profile","Gender","Type","State","UW","W","M","CR","WT","Rank","ACT","Status","EA.ED","Legacy","Athlete"
"2","2HyoC","Male","Public","VA",3.6,4.03,750,760,650,"","37 of 340","Will Attend","X","",""
"4","38x3n","Female","Public","NY",4,4.3,700,710,750,"34","3 of 163","Accepted","","",""
"8","4ZNc6","Female","Public","PA",4,4.36,710,690,790,"","1 of 346","Will Attend","","",""
"12","6xVvp","Female","Public","CO",3,3.2,500,720,670,"27","Top 50%","Denied","","",""
"16","7081pcq","Male","Public","NM",3.42,4.11,700,700,730,"","92 of 463","Will Attend","X","",""
"20","7g7kf","Female","Public","MA",3.8,4.3,710,620,730,"32","7 of 300","Wait-Listed","","",""
"22","7tpvk","Female","Private","TX",4,4.08,670,660,750,"","5 of 82","Accepted","","",""
"24","8585888z","Female","Public","VA",3.6,3.8,540,670,670,"","43 of 402","Denied","","",""
"26","8hS5C","Male","Public","HI",4,4.5,610,690,630,"30","1 of 260","Accepted","","",""
"28","9QxAe","Female","Private","NV",3.93,4.02,600,600,700,"","Top 10%","Denied","","",""
"30","Ajg8k","Male","Public","NY",4,4,620,730,770,"31","DR","Accepted","","",""
"32","allie","Female","Public","PA",3.5,3.7,670,660,610,"","41 of 296","Accepted","","",""
"38","awokQ","Male","Public","MI",3.98,4.3,650,700,800,"31","1 of 438","Will Attend","X","",""
"42","Bnd7M","Male","Public","NY",4,4.3,670,720,750,"30","4 of 96","Denied","","",""
"44","btBiy","Male","Public","NJ",3.9,3.9,640,760,730,"32","47 of 368","Denied","","",""
"48","Candid2008","Female","Public","NY",3.55,4,540,530,530,"20","2 of 209","Will Attend","","",""
"50","CEM712","Male","Public","CA",3.97,4.3,700,640,660,"31","15 of 528","Accepted","","","X"
"52","cjLkm","Female","Public","CA",3.83,4.35,590,610,680,"28","4 of 465","Accepted","","",""
"54","cornflowerblue","Female","Home","CA",3.93,4.39,570,650,690,"","Top 10%","Denied","","",""
"62","Dn2Un","Female","Public","CA",3.4,3.8,550,770,680,"","184 of 657","Accepted","","",""
"66","ebluh","Female","Public","NY",3.8,4,650,500,550,"","65 of 864","Denied","","",""
"68","FAjmh","Female","Public","NJ",3.6,3.8,630,680,640,"","202 of 769","Will Attend","","",""
"74","G3sAe","Female","Public","MA",3.9,5,680,700,740,"","Top 10%","Accepted","","",""
"78","g6dkK","Male","Public","PA",3.52,3.6,800,710,650,"","71 of 437","Denied","","",""
"80","GDa3Y","Male","Public","CA",3.75,4.25,630,790,600,"","20 of 660","Accepted","","",""
"84","glaze","Male","Public","PA",3.8,4.6,600,770,720,"34","8 of 740","Accepted","","",""
"86","hcjGY","Male","Public","CA",3.5,3.84,730,510,560,"","73 of 809","Denied","","",""
"88","Hy4nt","Female","Public","NY",3.7,4,620,630,610,"27","26 of 360","Accepted","","",""
"90","hZmoD","Female","Public","AZ",4,5,660,670,750,"32","42 of 623","Will Attend","","",""
"94","inkyink","Female","Public","NJ",4,4.35,680,760,680,"","Top 10%","Accepted","","",""
"96","ishy","Female","Public","NJ",4,4.88,740,760,800,"34","1 of 361","Accepted","","",""
"98","iT3qy","Female","Public","IL",3.98,4.97,780,690,700,"35","DR","Accepted","","",""
"102","9785367","Female","Public","MD",3.8,4.4,620,720,670,"","DR","Accepted","X","",""
"104","1clover","Female","Public","FL",3.65,5,720,690,740,"32","DR","Accepted","","",""
"106","1wokd","Female","Public","MD",3.91,4.33,720,710,730,"32","16 of 435","Accepted","","",""
"108","2H4N4","Female","Parochial","NJ",3.8,4.2,670,630,650,"","Top 25%","Accepted","","",""
"114","4Z5qe","Female","Private","",3.8,3.9,700,720,700,"","5 of 131","Accepted","","",""
"120","6SwoR","Female","Public","MD",3.5,4.2,650,680,680,"","83 of 384","Accepted","","",""
"122","6V5ju","Female","Public","NY",3.7,3.9,750,750,710,"","25 of 873","Accepted","","",""
"128","8Vy7g","Male","Public","PA",3.52,4.14,630,720,710,"","Top 10%","Accepted","","",""
"130","AAAAAA","Male","Public","MD",3.98,4.7,770,650,690,"","DR","Accepted","","",""
"132","adammarre","Male","Public","NY",3.8,3.8,640,630,560,"28","50 of 321","Accepted","","",""
"136","ashwiniwest","Male","Public","NJ",3.15,3.34,700,640,660,"","157 of 457","Wait-Listed","","",""
"138","BroadwayBaby","Female","Public","FL",3.78,5,650,780,630,"","3 of 312","Denied","","",""
"140","bXzuW","Male","Public","NJ",3.5,3.7,720,670,690,"32","Top 50%","Denied","","",""
"144","CAS425","Female","Public","NC",3.83,4.71,720,730,720,"","18 of 611","Accepted","X","",""
"148","CHschwab","Male","Home","CA",4,4.09,740,750,730,"","2 of 24","Accepted","","",""
"150","CkasN","Female","Public","NY",3.7,3.8,650,610,640,"","92 of 850","Denied","X","",""
"152","cman","Male","Public","NJ",3.85,4.38,800,620,800,"31","36 of 380","Accepted","","",""
"156","cs8ir","Female","Public","AZ",4,4.6,780,710,740,"34","14 of 537","Accepted","","",""
"158","dBrXV","Female","Private","OH",3.7,4,690,760,790,"29","Top 10%","Accepted","","",""
"160","DEMBq","Male","Public","NY",3.6,4.5,700,730,670,"","DR","Denied","X","",""
"162","EaglesfanTD","Male","Public","NV",3.56,4.3,600,610,600,"28","33 of 337","Accepted","","",""
"164","eb1990","Female","Public","CA",3.98,4.71,690,590,610,"33","1 of 617","Accepted","","",""
"166","eERtw","Female","Public","MA",3.74,4.2,750,630,660,"","DR","Accepted","","",""
"170","erinyes","Female","Public","WA",3.97,4.52,650,690,690,"30","Top 10%","Accepted","","",""
"174","Fqoi3","Male","Private","CA",3.86,4.1,690,540,610,"27","Top 25%","Will Attend","","",""
"180","gLTGV","Male","Private","NY",3.9,3.9,670,760,680,"31","38 of 336","Accepted","","",""
"184","Gma149","Female","Public","PA",3.8,4.3,690,750,730,"","Top 10%","Accepted","","",""
"192","ILuvMT","Female","Public","CO",3.55,4.13,640,620,580,"30","73 of 555","Denied","","",""
"198","Jewman","Male","Public","MI",3.6,3.6,690,720,740,"32","DR","Accepted","","",""
"202","1more","Male","Public","CT",3.6,3.8,750,650,530,"","DR","Accepted","","",""
"206","36g9X","Male","Public","NV",4,4.6,700,770,800,"","4 of 446","Accepted","","",""
"210","6uEFt","Female","Public","CA",3.7,4.1,800,740,760,"","DR","Accepted","","",""
